@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2676 because it is equivalent to instance G_2633. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2633 because it is equivalent to instance G_2590. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2590 because it is equivalent to instance G_2547. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2547 because it is equivalent to instance G_2504. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2504 because it is equivalent to instance G_2461. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[9\][17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[8\][17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[7\][17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[6\][17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[5\][17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[4\][17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[3\][18] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[2\][20] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[1\][17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result\[0\][18] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[9\][17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[8\][18] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[7\][18] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[6\][18] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[5\][17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[4\][18] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[3\][25] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[2\][20] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[1\][30] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result\[0\][18] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[8\]\.l1\.n8\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[7\]\.l1\.n7\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.data_reg[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[17] (in view: work.nn_top(verilog)) because its output is always 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MT420 |Found inferred clock nn_top|clk with period 9.74ns. Please declare a user-defined clock on port clk.
