@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.weight_reg[31] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[1] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[2] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[3] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[4] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[5] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[6] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[7] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[8] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[9] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[10] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[11] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[12] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[13] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[14] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[15] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[16] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[17] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[18] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[19] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[20] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[21] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[22] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[23] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[24] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[25] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[26] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[27] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[28] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[29] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[30] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.weight_reg[31] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[1] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[2] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[3] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[4] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[5] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[6] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[7] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[8] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[9] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[10] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[11] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[12] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[13] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[14] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[15] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[16] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[17] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[18] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[19] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[20] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[21] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[22] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[23] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[24] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[25] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[26] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[27] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[28] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[29] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[30] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.weight_reg[31] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[1] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[2] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[3] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[4] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[5] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[6] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[7] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[8] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.weight_reg[9] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
